child_unique_id,child_object,child_resource_type,parent_unique_id,parent_object,parent_resource_type,generated_at
model.browserbase_warehouse.engineering_daily,eng.engineering_daily,model,model.browserbase_warehouse.sessions,silver.sessions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.engineering_kpis,eng.engineering_kpis,model,model.browserbase_warehouse.engineering_daily,eng.engineering_daily,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.metric_spine,core.metric_spine,model,model.browserbase_warehouse.fct_runs,silver.fct_runs,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.metric_spine,core.metric_spine,model,model.browserbase_warehouse.fct_subscriptions,silver.fct_subscriptions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.metric_spine,core.metric_spine,model,model.browserbase_warehouse.stg_plans,silver.stg_plans,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.daily_kpis,core.daily_kpis,model,model.browserbase_warehouse.sessions,silver.sessions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.daily_kpis,core.daily_kpis,model,model.browserbase_warehouse.organizations,silver.organizations,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.daily_kpis,core.daily_kpis,model,model.browserbase_warehouse.users,silver.users,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_gtm_activities,silver.stg_gtm_activities,model,source.browserbase_warehouse.bronze_supabase_gtm.activities,bronze_supabase.activities,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_gtm_contacts,silver.stg_gtm_contacts,model,source.browserbase_warehouse.bronze_supabase_gtm.contacts,bronze_supabase.contacts,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_finance_cards,silver.stg_finance_cards,model,source.browserbase_warehouse.bronze_supabase_finance.cards,bronze_supabase.cards,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_gtm_employees,silver.stg_gtm_employees,model,source.browserbase_warehouse.bronze_supabase_gtm.employees,bronze_supabase.employees,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_gtm_campaigns,silver.stg_gtm_campaigns,model,source.browserbase_warehouse.bronze_supabase_gtm.campaigns,bronze_supabase.campaigns,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_finance_bill_payments,silver.stg_finance_bill_payments,model,source.browserbase_warehouse.bronze_supabase_finance.bill_payments,bronze_supabase.bill_payments,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_gtm_opportunities,silver.stg_gtm_opportunities,model,source.browserbase_warehouse.bronze_supabase_gtm.opportunities,bronze_supabase.opportunities,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_users,silver.stg_users,model,source.browserbase_warehouse.bronze_supabase.users,bronze_supabase.users,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_finance_transactions,silver.stg_finance_transactions,model,source.browserbase_warehouse.bronze_supabase_finance.transactions,bronze_supabase.transactions,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_gtm_accounts,silver.stg_gtm_accounts,model,source.browserbase_warehouse.bronze_supabase_gtm.accounts,bronze_supabase.accounts,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_subscriptions,silver.stg_subscriptions,model,source.browserbase_warehouse.bronze_supabase.subscriptions,bronze_supabase.subscriptions,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_finance_bills,silver.stg_finance_bills,model,source.browserbase_warehouse.bronze_supabase_finance.bills,bronze_supabase.bills,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_finance_reimbursements,silver.stg_finance_reimbursements,model,source.browserbase_warehouse.bronze_supabase_finance.reimbursements,bronze_supabase.reimbursements,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_gtm_leads,silver.stg_gtm_leads,model,source.browserbase_warehouse.bronze_supabase_gtm.leads,bronze_supabase.leads,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_finance_payment_reversals,silver.stg_finance_payment_reversals,model,source.browserbase_warehouse.bronze_supabase_finance.payment_reversals,bronze_supabase.payment_reversals,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_organizations,silver.stg_organizations,model,source.browserbase_warehouse.bronze_supabase.organizations,bronze_supabase.organizations,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_finance_bill_adjustments,silver.stg_finance_bill_adjustments,model,source.browserbase_warehouse.bronze_supabase_finance.bill_adjustments,bronze_supabase.bill_adjustments,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_finance_vendors,silver.stg_finance_vendors,model,source.browserbase_warehouse.bronze_supabase_finance.vendors,bronze_supabase.vendors,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_plans,silver.stg_plans,model,source.browserbase_warehouse.bronze_supabase.plans,bronze_supabase.plans,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_gtm_lead_touches,silver.stg_gtm_lead_touches,model,source.browserbase_warehouse.bronze_supabase_gtm.lead_touches,bronze_supabase.lead_touches,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_finance_departments,silver.stg_finance_departments,model,source.browserbase_warehouse.bronze_supabase_finance.departments,bronze_supabase.departments,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.stg_sessions,silver.stg_sessions,model,source.browserbase_warehouse.bronze_supabase.browser_sessions,bronze_supabase.browser_sessions,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.fct_finance_bill_adjustments,silver.fct_finance_bill_adjustments,model,model.browserbase_warehouse.stg_finance_bill_adjustments,silver.stg_finance_bill_adjustments,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.users,silver.users,model,source.browserbase_warehouse.bronze_supabase.organization_members,bronze_supabase.organization_members,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.users,silver.users,model,model.browserbase_warehouse.stg_users,silver.stg_users,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.dim_finance_cards,silver.dim_finance_cards,model,model.browserbase_warehouse.stg_finance_cards,silver.stg_finance_cards,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.dim_finance_vendors,silver.dim_finance_vendors,model,model.browserbase_warehouse.stg_finance_vendors,silver.stg_finance_vendors,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.fct_events,silver.fct_events,model,source.browserbase_warehouse.bronze_supabase.session_events,bronze_supabase.session_events,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.fct_events,silver.fct_events,model,model.browserbase_warehouse.fct_runs,silver.fct_runs,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.organizations,silver.organizations,model,model.browserbase_warehouse.stg_organizations,silver.stg_organizations,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.organizations,silver.organizations,model,model.browserbase_warehouse.stg_subscriptions,silver.stg_subscriptions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.organizations,silver.organizations,model,model.browserbase_warehouse.stg_plans,silver.stg_plans,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.organizations,silver.organizations,model,model.browserbase_warehouse.stg_sessions,silver.stg_sessions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.fct_finance_bills,silver.fct_finance_bills,model,model.browserbase_warehouse.stg_finance_bills,silver.stg_finance_bills,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.dim_users,silver.dim_users,model,model.browserbase_warehouse.users,silver.users,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.fct_finance_bill_payments,silver.fct_finance_bill_payments,model,model.browserbase_warehouse.stg_finance_bill_payments,silver.stg_finance_bill_payments,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.fct_subscriptions,silver.fct_subscriptions,model,model.browserbase_warehouse.stg_subscriptions,silver.stg_subscriptions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.fct_finance_reimbursements,silver.fct_finance_reimbursements,model,model.browserbase_warehouse.stg_finance_reimbursements,silver.stg_finance_reimbursements,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.dim_finance_departments,silver.dim_finance_departments,model,model.browserbase_warehouse.stg_finance_departments,silver.stg_finance_departments,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.sessions,silver.sessions,model,source.browserbase_warehouse.bronze_supabase.session_events,bronze_supabase.session_events,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.sessions,silver.sessions,model,model.browserbase_warehouse.stg_sessions,silver.stg_sessions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.fct_finance_transactions,silver.fct_finance_transactions,model,model.browserbase_warehouse.stg_finance_transactions,silver.stg_finance_transactions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.fct_runs,silver.fct_runs,model,model.browserbase_warehouse.sessions,silver.sessions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.dim_organizations,silver.dim_organizations,model,model.browserbase_warehouse.organizations,silver.organizations,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.fct_finance_payment_reversals,silver.fct_finance_payment_reversals,model,model.browserbase_warehouse.stg_finance_payment_reversals,silver.stg_finance_payment_reversals,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.product_kpis,product.product_kpis,model,model.browserbase_warehouse.product_daily,product.product_daily,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.product_daily,product.product_daily,model,model.browserbase_warehouse.sessions,silver.sessions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.daily_sessions,product.daily_sessions,model,model.browserbase_warehouse.sessions,silver.sessions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.daily_sessions,product.daily_sessions,model,model.browserbase_warehouse.organizations,silver.organizations,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_pipeline_snapshot,growth.gtm_pipeline_snapshot,model,model.browserbase_warehouse.stg_gtm_leads,silver.stg_gtm_leads,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_pipeline_snapshot,growth.gtm_pipeline_snapshot,model,model.browserbase_warehouse.stg_gtm_opportunities,silver.stg_gtm_opportunities,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.signal_trial_conversion_risk_daily,growth.signal_trial_conversion_risk_daily,model,model.browserbase_warehouse.fct_subscriptions,silver.fct_subscriptions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.signal_trial_conversion_risk_daily,growth.signal_trial_conversion_risk_daily,model,model.browserbase_warehouse.fct_runs,silver.fct_runs,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.signal_trial_conversion_risk_daily,growth.signal_trial_conversion_risk_daily,model,model.browserbase_warehouse.organizations,silver.organizations,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.growth_daily,growth.growth_daily,model,model.browserbase_warehouse.sessions,silver.sessions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.growth_daily,growth.growth_daily,model,model.browserbase_warehouse.organizations,silver.organizations,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.growth_daily,growth.growth_daily,model,model.browserbase_warehouse.users,silver.users,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_campaign_channel_performance,growth.gtm_campaign_channel_performance,model,model.browserbase_warehouse.stg_gtm_lead_touches,silver.stg_gtm_lead_touches,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_campaign_channel_performance,growth.gtm_campaign_channel_performance,model,model.browserbase_warehouse.stg_gtm_campaigns,silver.stg_gtm_campaigns,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_campaign_channel_performance,growth.gtm_campaign_channel_performance,model,model.browserbase_warehouse.stg_gtm_leads,silver.stg_gtm_leads,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_campaign_channel_performance,growth.gtm_campaign_channel_performance,model,model.browserbase_warehouse.stg_gtm_opportunities,silver.stg_gtm_opportunities,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_campaign_channel_performance,growth.gtm_campaign_channel_performance,model,model.browserbase_warehouse.stg_gtm_employees,silver.stg_gtm_employees,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_lifecycle_accounts,growth.gtm_lifecycle_accounts,model,model.browserbase_warehouse.stg_gtm_accounts,silver.stg_gtm_accounts,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_lifecycle_accounts,growth.gtm_lifecycle_accounts,model,model.browserbase_warehouse.stg_gtm_employees,silver.stg_gtm_employees,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_lifecycle_accounts,growth.gtm_lifecycle_accounts,model,model.browserbase_warehouse.stg_gtm_leads,silver.stg_gtm_leads,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_lifecycle_accounts,growth.gtm_lifecycle_accounts,model,model.browserbase_warehouse.stg_gtm_opportunities,silver.stg_gtm_opportunities,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_lifecycle_accounts,growth.gtm_lifecycle_accounts,model,model.browserbase_warehouse.stg_gtm_activities,silver.stg_gtm_activities,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_lifecycle_accounts,growth.gtm_lifecycle_accounts,model,model.browserbase_warehouse.organizations,silver.organizations,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_lifecycle_accounts,growth.gtm_lifecycle_accounts,model,model.browserbase_warehouse.sessions,silver.sessions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_lifecycle_accounts,growth.gtm_lifecycle_accounts,model,model.browserbase_warehouse.monthly_revenue,finance.monthly_revenue,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.active_organizations,growth.active_organizations,model,model.browserbase_warehouse.sessions,silver.sessions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.active_organizations,growth.active_organizations,model,model.browserbase_warehouse.organizations,silver.organizations,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_funnel_daily,growth.gtm_funnel_daily,model,model.browserbase_warehouse.stg_gtm_leads,silver.stg_gtm_leads,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_funnel_daily,growth.gtm_funnel_daily,model,model.browserbase_warehouse.stg_gtm_opportunities,silver.stg_gtm_opportunities,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.growth_kpis,growth.growth_kpis,model,model.browserbase_warehouse.growth_daily,growth.growth_daily,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.growth_task_queue,growth.growth_task_queue,model,model.browserbase_warehouse.signal_thresholds,growth.signal_thresholds,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.growth_task_queue,growth.growth_task_queue,model,model.browserbase_warehouse.signal_trial_conversion_risk_daily,growth.signal_trial_conversion_risk_daily,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.cohort_retention,growth.cohort_retention,model,model.browserbase_warehouse.organizations,silver.organizations,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.cohort_retention,growth.cohort_retention,model,model.browserbase_warehouse.sessions,silver.sessions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_unit_economics_monthly,growth.gtm_unit_economics_monthly,model,model.browserbase_warehouse.gtm_lifecycle_accounts,growth.gtm_lifecycle_accounts,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_unit_economics_monthly,growth.gtm_unit_economics_monthly,model,model.browserbase_warehouse.gtm_campaign_channel_performance,growth.gtm_campaign_channel_performance,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.gtm_unit_economics_monthly,growth.gtm_unit_economics_monthly,model,model.browserbase_warehouse.monthly_revenue,finance.monthly_revenue,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.ops_daily,ops.ops_daily,model,source.browserbase_warehouse.bronze_supabase.api_keys,bronze_supabase.api_keys,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.ops_daily,ops.ops_daily,model,model.browserbase_warehouse.sessions,silver.sessions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.ops_daily,ops.ops_daily,model,model.browserbase_warehouse.organizations,silver.organizations,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.ops_kpis,ops.ops_kpis,model,model.browserbase_warehouse.ops_daily,ops.ops_daily,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.monthly_revenue,finance.monthly_revenue,model,source.browserbase_warehouse.bronze_supabase.invoices,bronze_supabase.invoices,source,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.monthly_revenue,finance.monthly_revenue,model,model.browserbase_warehouse.organizations,silver.organizations,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.mrr,finance.mrr,model,model.browserbase_warehouse.stg_subscriptions,silver.stg_subscriptions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.mrr,finance.mrr,model,model.browserbase_warehouse.stg_plans,silver.stg_plans,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.mrr,finance.mrr,model,model.browserbase_warehouse.stg_organizations,silver.stg_organizations,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.ramp_vendor_spend_monthly,finance.ramp_vendor_spend_monthly,model,model.browserbase_warehouse.fct_finance_transactions,silver.fct_finance_transactions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.ramp_vendor_spend_monthly,finance.ramp_vendor_spend_monthly,model,model.browserbase_warehouse.fct_finance_bill_payments,silver.fct_finance_bill_payments,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.ramp_vendor_spend_monthly,finance.ramp_vendor_spend_monthly,model,model.browserbase_warehouse.fct_finance_bills,silver.fct_finance_bills,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.ramp_vendor_spend_monthly,finance.ramp_vendor_spend_monthly,model,model.browserbase_warehouse.fct_finance_payment_reversals,silver.fct_finance_payment_reversals,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.ramp_vendor_spend_monthly,finance.ramp_vendor_spend_monthly,model,model.browserbase_warehouse.dim_finance_vendors,silver.dim_finance_vendors,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.ramp_spend_monthly,finance.ramp_spend_monthly,model,model.browserbase_warehouse.fct_finance_transactions,silver.fct_finance_transactions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.ramp_spend_monthly,finance.ramp_spend_monthly,model,model.browserbase_warehouse.fct_finance_reimbursements,silver.fct_finance_reimbursements,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.ramp_spend_monthly,finance.ramp_spend_monthly,model,model.browserbase_warehouse.fct_finance_bill_payments,silver.fct_finance_bill_payments,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.ramp_spend_monthly,finance.ramp_spend_monthly,model,model.browserbase_warehouse.fct_finance_payment_reversals,silver.fct_finance_payment_reversals,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.finance_budget_vs_actual_monthly,finance.finance_budget_vs_actual_monthly,model,model.browserbase_warehouse.dim_time,silver.dim_time,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.finance_budget_vs_actual_monthly,finance.finance_budget_vs_actual_monthly,model,model.browserbase_warehouse.dim_organizations,silver.dim_organizations,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.finance_budget_vs_actual_monthly,finance.finance_budget_vs_actual_monthly,model,model.browserbase_warehouse.dim_finance_departments,silver.dim_finance_departments,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.finance_budget_vs_actual_monthly,finance.finance_budget_vs_actual_monthly,model,model.browserbase_warehouse.fct_finance_transactions,silver.fct_finance_transactions,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.finance_budget_vs_actual_monthly,finance.finance_budget_vs_actual_monthly,model,model.browserbase_warehouse.fct_finance_reimbursements,silver.fct_finance_reimbursements,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.finance_budget_vs_actual_monthly,finance.finance_budget_vs_actual_monthly,model,model.browserbase_warehouse.fct_finance_bill_payments,silver.fct_finance_bill_payments,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.finance_budget_vs_actual_monthly,finance.finance_budget_vs_actual_monthly,model,model.browserbase_warehouse.fct_finance_payment_reversals,silver.fct_finance_payment_reversals,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.finance_budget_vs_actual_monthly,finance.finance_budget_vs_actual_monthly,model,model.browserbase_warehouse.fct_finance_bill_adjustments,silver.fct_finance_bill_adjustments,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.finance_budget_vs_actual_monthly,finance.finance_budget_vs_actual_monthly,model,model.browserbase_warehouse.fct_finance_bills,silver.fct_finance_bills,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.metric_catalog,core.metric_catalog,model,model.browserbase_warehouse.metric_registry,core.metric_registry,model,2026-03-03T03:38:36.101070+00:00
model.browserbase_warehouse.lineage_catalog,core.lineage_catalog,model,seed.browserbase_warehouse.metadata_lineage_catalog,core.metadata_lineage_catalog,seed,2026-03-03T03:38:36.101070+00:00
